Percentile	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0
Group	poultry	poultry	poultry	poultry	poultry	wildbird	wildbird	wildbird	wildbird	wildbird
Bacteria;Acidobacteriota;Acidobacteriae;Acidobacteriae;Acidobacteriae	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Acidobacteriota;Acidobacteriae;Bryobacterales;Bryobacteraceae	1.0	1.0	1.0	13.0	28.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Acidobacteriota;Acidobacteriae;PAUC26f;PAUC26f	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	4.0
Bacteria;Acidobacteriota;Blastocatellia;Blastocatellales;Blastocatellaceae	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Acidobacteriota;Subgroup_11;Subgroup_11;Subgroup_11	1.0	1.0	1.0	1.0	16.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Acidobacteriota;Subgroup_22;Subgroup_22;Subgroup_22	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0
Bacteria;Acidobacteriota;Thermoanaerobaculia;Thermoanaerobaculales;Thermoanaerobaculaceae	1.0	1.0	1.0	4.0	20.0	1.0	1.0	1.0	5.5	20.0
Bacteria;Actinobacteriota;Acidimicrobiia;Actinomarinales;uncultured	1.0	1.0	1.0	1.0	48.0	1.0	1.0	1.0	4.0	22.0
Bacteria;Actinobacteriota;Acidimicrobiia;IMCC26256;IMCC26256	1.0	1.0	1.0	1.0	39.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Actinobacteriota;Acidimicrobiia;Microtrichales;Iamiaceae	1.0	7.0	16.5	32.75	168.0	1.0	1.0	1.0	1.0	10.0
Bacteria;Actinobacteriota;Acidimicrobiia;Microtrichales;Ilumatobacteraceae	1.0	1.0	7.5	105.75	391.0	1.0	109.5	165.0	399.75	752.0
Bacteria;Actinobacteriota;Acidimicrobiia;Microtrichales;Microtrichaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	7.0	16.0	39.0
Bacteria;Actinobacteriota;Acidimicrobiia;Microtrichales;uncultured	1.0	1.0	1.0	1.0	55.0	1.0	1.0	1.0	1.0	14.0
Bacteria;Actinobacteriota;Actinobacteria;Actinomycetales;Actinomycetaceae	1.0	1.0	1.0	2.5	113.0	1.0	1.0	1.0	1.0	30.0
Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae	1.0	1.0	1.0	11.5	312.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Corynebacteriaceae	1.0	1.0	1.0	51.5	98.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Dietziaceae	1.0	6.0	30.0	81.75	458.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Mycobacteriaceae	1.0	1.0	15.0	53.5	239.0	1.0	1.0	1.0	1.0	8.0
Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales;Nocardiaceae	1.0	2.25	35.0	58.25	262.0	1.0	1.0	1.0	31.75	300.0
Bacteria;Actinobacteriota;Actinobacteria;Euzebyales;Euzebyaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	9.5	27.0
Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Geodermatophilaceae	1.0	1.0	1.0	1.0	48.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Nakamurellaceae	1.0	1.0	5.5	51.0	263.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Actinobacteriota;Actinobacteria;Kineosporiales;Kineosporiaceae	1.0	1.0	1.0	1.0	55.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Brevibacteriaceae	1.0	1.0	1.0	1.0	117.0	1.0	1.0	1.0	1.0	31.0
Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Cellulomonadaceae	1.0	22.0	46.0	113.75	325.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Demequinaceae	1.0	1.0	1.0	1.0	73.0	1.0	1.0	1.0	1.0	46.0
Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Dermabacteraceae	1.0	34.25	98.0	147.5	582.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Dermacoccaceae	1.0	1.0	1.0	1.0	18.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Dermatophilaceae	1.0	1.0	1.0	20.25	191.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Intrasporangiaceae	1.0	85.0	304.5	812.25	1483.0	1.0	1.0	1.0	1.0	73.0
Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae	1.0	1.0	34.5	99.5	771.0	1.0	1.0	17.5	180.5	382.0
Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae	75.0	716.75	3140.5	4517.0	6352.0	1.0	1.0	1.0	1.0	275.0
Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Sanguibacteraceae	1.0	75.0	195.0	267.25	1809.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;__	1.0	1.0	1.0	40.5	170.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Actinobacteriota;Actinobacteria;Micromonosporales;Micromonosporaceae	1.0	1.0	1.0	1.0	55.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Actinobacteriota;Actinobacteria;Nitriliruptorales;Nitriliruptoraceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	17.5	49.0
Bacteria;Actinobacteriota;Actinobacteria;PeM15;PeM15	1.0	1.0	1.0	24.25	134.0	1.0	1.0	1.0	13.25	47.0
Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Nocardioidaceae	1.0	70.75	595.0	1158.25	4850.0	1.0	1.0	1.0	3.25	420.0
Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Propionibacteriaceae	1.0	1.0	22.5	89.0	115.0	1.0	16.5	21.5	31.5	48.0
Bacteria;Actinobacteriota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae	1.0	1.0	1.0	1.0	28.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Actinobacteriota;Actinobacteria;Streptomycetales;Streptomycetaceae	1.0	1.0	1.0	1.0	104.0	1.0	1.0	1.0	1.0	77.0
Bacteria;Actinobacteriota;Actinobacteria;Streptosporangiales;Streptosporangiaceae	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	8.0
Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Atopobiaceae	1.0	1.0	1.0	6.25	17.0	1.0	1.0	6.5	66.0	116.0
Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Coriobacteriales_Incertae_Sedis	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Eggerthellaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	92.0
Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;uncultured	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	15.0
Bacteria;Actinobacteriota;Coriobacteriia;OPB41;OPB41	1.0	1.0	1.0	1.0	24.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Actinobacteriota;MB-A2-108;MB-A2-108;MB-A2-108	1.0	1.0	1.0	7.0	136.0	1.0	1.0	1.0	1.0	6.0
Bacteria;Actinobacteriota;Thermoleophilia;Gaiellales;Gaiellaceae	1.0	1.0	1.0	24.0	184.0	1.0	1.0	1.0	1.0	5.0
Bacteria;Actinobacteriota;Thermoleophilia;Gaiellales;uncultured	1.0	1.0	1.0	15.75	141.0	1.0	1.5	14.0	25.5	35.0
Bacteria;Actinobacteriota;Thermoleophilia;Solirubrobacterales;67-14	1.0	1.0	4.5	29.75	137.0	1.0	1.0	22.0	29.0	30.0
Bacteria;Actinobacteriota;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae	1.0	1.0	1.0	41.0	69.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Actinobacteriota;__;__;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	9.5	50.0	624.0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidetes_BD2-2	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.5	28.0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Marinilabiliaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	4.0	10.0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	4.0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Paludibacteraceae	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Porphyromonadaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.25	8.0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae	1.0	1.0	1.0	1.0	38.0	1.0	1.0	1.0	11.5	137.0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prolixibacteraceae	1.0	1.0	1.0	1.0	10.0	1.0	1.0	1.0	1.0	7.0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.25	74.0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;SB-5	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	17.0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.25	19.0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;uncultured	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	46.0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidetes_VC2.1_Bac22;Bacteroidetes_VC2.1_Bac22	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	6.0
Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae	1.0	9.5	53.0	126.5	400.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Saprospiraceae	1.0	1.0	1.0	1.0	17.0	1.0	1.0	1.0	14.0	47.0
Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Amoebophilaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	15.0
Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Cyclobacteriaceae	1.0	2.0	7.5	42.5	69.0	1.0	1.0	5.5	9.75	36.0
Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Cytophagaceae	1.0	1.0	1.0	35.5	149.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae	1.0	1.0	3.5	18.25	70.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Microscillaceae	1.0	1.0	1.0	18.25	61.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae	1.0	1.0	1.0	27.5	59.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Bacteroidota;Bacteroidia;Cytophagales;uncultured	1.0	1.0	1.0	1.0	13.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Crocinitomicaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.25	13.0
Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Cryomorphaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	23.0
Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae	1.0	8.75	30.5	77.75	594.0	1.0	24.75	47.5	215.0	344.0
Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;NS9_marine_group	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	7.0
Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Weeksellaceae	1.0	8.25	28.0	100.0	235.0	1.0	1.0	1.0	1.0	44.0
Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;AKYH767	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;KD3-93	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Lentimicrobiaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	8.0
Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Sphingobacteriaceae	1.0	10.25	80.5	126.75	294.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;env.OPS_17	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Bacteroidota;Bacteroidia;__;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0
Bacteria;Bacteroidota;Kapabacteria;Kapabacteriales;Kapabacteriales	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Bacteroidota;Rhodothermia;Rhodothermales;Rhodothermaceae	1.0	1.0	1.0	1.0	14.0	1.0	1.0	1.0	1.0	11.0
Bacteria;Bdellovibrionota;Bdellovibrionia;Bacteriovoracales;Bacteriovoracaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.25	7.0
Bacteria;Bdellovibrionota;Bdellovibrionia;Bdellovibrionales;Bdellovibrionaceae	1.0	1.0	1.0	3.25	27.0	1.0	1.0	1.0	1.0	7.0
Bacteria;Bdellovibrionota;Oligoflexia;Oligoflexales;Oligoflexales	1.0	1.0	1.0	1.0	15.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Bdellovibrionota;Oligoflexia;Oligoflexales;uncultured	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0
Bacteria;Calditrichota;Calditrichia;Calditrichales;Calditrichaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0
Bacteria;Campilobacterota;Campylobacteria;Campylobacterales;Arcobacteraceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	33.0
Bacteria;Campilobacterota;Campylobacteria;Campylobacterales;Campylobacteraceae	1.0	1.0	1.0	1.0	51.0	1.0	24.0	53.0	72.75	202.0
Bacteria;Campilobacterota;Campylobacteria;Campylobacterales;Helicobacteraceae	1.0	1.0	1.0	1.0	8.0	1.0	1.5	48.5	155.5	1437.0
Bacteria;Campilobacterota;Campylobacteria;Campylobacterales;Sulfurospirillaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.5	26.0
Bacteria;Campilobacterota;Campylobacteria;Campylobacterales;Sulfurovaceae	1.0	1.0	1.0	1.0	1.0	1.0	3.75	19.5	60.5	94.0
Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;Chloroplast	1.0	1.0	1.0	1.0	95.0	1.0	1.0	30.5	129.5	226.0
Bacteria;Cyanobacteria;Cyanobacteriia;Cyanobacteriales;Phormidiaceae	1.0	1.0	1.0	1.0	17.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Cyanobacteria;Cyanobacteriia;Phormidesmiales;Nodosilineaceae	1.0	1.0	1.0	1.0	22.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Dependentiae;Babeliae;Babeliales;Babeliales	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	6.0
Bacteria;Dependentiae;Babeliae;Babeliales;Vermiphilaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	8.0
Bacteria;Dependentiae;Babeliae;Babeliales;__	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	6.0
Bacteria;Desulfobacterota;Desulfarculia;Desulfarculales;Desulfarculaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	4.0
Bacteria;Desulfobacterota;Desulfobaccia;Desulfobaccales;Desulfobaccaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0
Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfobacteraceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	8.0
Bacteria;Desulfobacterota;Desulfobacteria;Desulfobacterales;Desulfosarcinaceae	1.0	1.0	1.0	1.0	1.0	1.0	2.0	11.5	252.5	567.0
Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfobulbaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	9.25	23.0
Bacteria;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfocapsaceae	1.0	1.0	1.0	1.0	1.0	1.0	17.5	77.5	126.75	163.0
Bacteria;Desulfobacterota;Desulfomonilia;Desulfomonilales;Desulfomonilaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	6.0
Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae	1.0	1.0	1.0	1.0	9.0	1.0	1.0	16.5	34.25	150.0
Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadia;Desulfuromonadaceae	1.0	1.0	1.0	1.0	23.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Desulfobacterota;Desulfuromonadia;Desulfuromonadia;Geopsychrobacteraceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	18.0
Bacteria;Desulfobacterota;Desulfuromonadia;Sva1033;Sva1033	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	12.25	39.0
Bacteria;Desulfobacterota;Syntrophobacteria;Syntrophobacterales;uncultured	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	12.0
Bacteria;Entotheonellaeota;Entotheonellia;Entotheonellales;Entotheonellaceae	1.0	1.0	1.0	1.0	20.0	1.0	1.0	1.0	1.0	1.0
Bacteria;FW113;FW113;FW113;FW113	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0
Bacteria;Fibrobacterota;Fibrobacteria;Fibrobacterales;Fibrobacteraceae	1.0	1.0	1.0	1.0	22.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Firmicutes;Bacilli;Acholeplasmatales;Acholeplasmataceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	13.0
Bacteria;Firmicutes;Bacilli;Alicyclobacillales;Alicyclobacillaceae	1.0	1.0	1.0	1.0	15.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae	1.0	1.0	9.0	34.75	467.0	1.0	1.0	1.0	39.25	131.0
Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae	1.0	156.75	298.5	934.75	2400.0	1.0	1.0	1.0	1.0	42.0
Bacteria;Firmicutes;Bacilli;Brevibacillales;Brevibacillaceae	1.0	1.0	1.0	1.0	53.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	8.0
Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae	33.0	118.75	1954.0	5783.5	11270.0	1.0	1.0	117.5	280.5	1517.0
Bacteria;Firmicutes;Bacilli;Exiguobacterales;Exiguobacteraceae	1.0	1.0	5.0	29.5	181.0	1.0	1.0	1.0	1.0	21.0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae	1.0	1.0	1.0	5.5	70.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae	1.0	1.0	13.5	35.0	169.0	1.0	1.0	1.0	1.0	1.0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Catellicoccaceae	1.0	1.0	1.0	33.75	87.0	1.0	1.0	689.0	2596.25	4230.0
