Percentile	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0
Group	01d	01d	01d	01d	01d	02d	02d	02d	02d	02d	05d	05d	05d	05d	05d	08d	08d	08d	08d	08d	15d	15d	15d	15d	15d	21d	21d	21d	21d	21d
D_0__Bacteria;D_1__Acidobacteria;D_2__Acidobacteriia;D_3__Solibacterales;D_4__Solibacteraceae (Subgroup 3)	1.0	1.0	1.0	1.0	12.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	12.0	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Acidobacteria;D_2__Holophagae;D_3__Acanthopleuribacterales;D_4__Acanthopleuribacteraceae	1.0	1.0	1.0	1.0	21.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	13.0	1.0	1.0	1.0	1.0	19.0	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	4.5	19.0
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 22;Ambiguous_taxa;Ambiguous_taxa	1.0	1.0	1.0	1.0	13.0	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 22;D_3__uncultured Acidobacteria bacterium;D_4__uncultured Acidobacteria bacterium	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 22;D_3__uncultured bacterium;D_4__uncultured bacterium	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 22;__;__	1.0	1.0	1.0	1.75	21.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	10.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 26;D_3__uncultured Acidobacteria bacterium;D_4__uncultured Acidobacteria bacterium	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Acidobacteria;D_2__Subgroup 26;D_3__uncultured Acidobacterium sp.;D_4__uncultured Acidobacterium sp.	1.0	1.0	1.0	1.0	10.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Acidobacteria;D_2__Thermoanaerobaculia;D_3__Thermoanaerobaculales;D_4__Thermoanaerobaculaceae	1.0	1.0	5.0	12.0	26.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.5	17.0	1.0	1.0	4.0	13.0	20.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	16.0
D_0__Bacteria;D_1__Acidobacteria;D_2__d142;D_3__uncultured Acidobacteria bacterium;D_4__uncultured Acidobacteria bacterium	1.0	1.0	1.0	1.0	18.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Acidobacteria;D_2__d142;D_3__uncultured bacterium;D_4__uncultured bacterium	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Actinomarinales;D_4__Actinomarinaceae	1.0	1.0	1.0	1.0	17.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Actinomarinales;D_4__uncultured	1.0	1.0	1.0	7.25	28.0	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	10.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales;D_4__Ilumatobacteraceae	1.0	1.0	6.0	16.75	23.0	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	6.75	17.0	1.0	1.0	12.0	17.0	34.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales;D_4__Microtrichaceae	1.0	22.5	28.5	51.5	117.0	1.0	1.0	1.0	1.0	19.0	1.0	1.0	4.5	9.75	23.0	1.0	1.0	11.0	41.5	59.0	1.0	1.0	1.0	1.0	1.0	1.0	14.25	19.0	36.0	48.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Corynebacteriaceae	1.0	1.0	1.0	1.0	43.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Brevibacteriaceae	1.0	1.0	1.0	1.0	23.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Micrococcaceae	1.0	1.0	11.0	16.25	122.0	1.0	1.0	1.0	1.0	10.0	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	10.0	1.0	1.0	1.0	1.0	56.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Propionibacteriales;D_4__Nocardioidaceae	1.0	1.0	1.0	5.0	33.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Propionibacteriales;D_4__Propionibacteriaceae	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	7.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Coriobacteriia;D_3__OPB41;D_4__uncultured bacterium	1.0	1.0	1.0	1.0	20.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Rubrobacteria;D_3__Rubrobacterales;D_4__Rubrobacteriaceae	1.0	1.0	1.0	1.0	20.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Solirubrobacterales;D_4__67-14	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Solirubrobacterales;D_4__Solirubrobacteraceae	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Solirubrobacterales;__	1.0	1.0	1.0	1.0	12.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Actinobacteria;D_2__WCHB1-81;D_3__uncultured actinobacterium;D_4__uncultured actinobacterium	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0
D_0__Bacteria;D_1__Actinobacteria;__;__;__	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidaceae	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidetes BD2-2	1.0	1.0	12.5	25.75	56.0	1.0	1.0	1.0	1.0	19.0	1.0	1.0	5.0	12.5	18.0	1.0	1.0	1.0	3.5	67.0	1.0	1.0	1.0	1.75	31.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Marinifilaceae	1.0	1.0	1.0	19.5	49.0	1.0	1.0	1.0	8.5	13.0	1.0	1.0	1.0	1.5	24.0	1.0	1.0	1.0	5.0	39.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Marinilabiliaceae	1.0	1.0	1.0	8.25	49.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	8.0	50.0	1.0	1.0	1.0	1.0	22.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Porphyromonadaceae	1.0	1.0	1.0	8.25	12.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Prevotellaceae	1.0	1.0	1.0	3.25	31.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Prolixibacteraceae	1.0	1.0	1.0	10.75	18.0	1.0	1.0	1.0	1.75	10.0	1.0	1.0	1.0	11.5	28.0	1.0	1.0	3.0	19.5	91.0	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Rikenellaceae	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Tannerellaceae	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;__	1.0	1.0	8.5	22.75	58.0	1.0	1.0	2.5	5.75	48.0	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	61.0	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidetes VC2.1 Bac22;D_4__uncultured Bacteroidetes bacterium	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	20.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidetes VC2.1 Bac22;D_4__uncultured alpha proteobacterium	1.0	1.0	1.0	1.0	18.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidetes VC2.1 Bac22;D_4__uncultured organism	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidetes VC2.1 Bac22;__	1.0	1.0	1.0	5.5	19.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	14.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__37-13	1.0	4.0	9.5	28.5	117.0	1.0	1.0	1.0	2.25	21.0	1.0	1.0	2.5	7.0	17.0	1.0	1.0	1.0	10.5	82.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	8.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Chitinophagaceae	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	16.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae	207.0	237.75	391.5	695.25	1113.0	72.0	107.25	129.0	223.75	441.0	2170.0	2722.0	2945.5	4121.75	5207.0	3000.0	4228.0	5055.0	6941.0	10825.0	1353.0	2167.0	2399.5	2477.75	2950.0	2783.0	3342.0	4143.0	4795.0	5724.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__uncultured	8.0	26.0	36.5	65.0	174.0	1.0	1.0	3.0	12.0	20.0	1.0	2.5	20.0	44.25	82.0	3.0	30.0	33.0	54.0	159.0	1.0	1.0	1.0	5.25	40.0	21.0	37.5	83.0	104.75	140.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;__	1.0	10.5	18.5	36.25	88.0	1.0	1.0	1.0	3.25	6.0	1.0	1.0	1.0	2.5	28.0	1.0	1.0	1.0	2.5	29.0	1.0	1.0	1.0	1.0	7.0	1.0	1.0	1.0	1.0	23.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Amoebophilaceae	1.0	47.0	76.5	193.5	957.0	10.0	28.75	98.0	167.75	276.0	57.0	224.75	420.5	795.75	1221.0	222.0	422.0	724.0	832.5	1155.0	50.0	128.75	186.5	306.75	633.0	9.0	189.5	350.0	436.75	659.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Bernardetiaceae	1.0	18.5	32.5	68.0	97.0	1.0	4.5	10.0	21.5	64.0	290.0	432.75	600.0	868.25	1333.0	218.0	361.5	544.0	702.5	1554.0	1.0	4.0	8.0	10.25	430.0	1.0	1.0	4.0	12.75	40.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Cyclobacteriaceae	87.0	120.0	197.0	299.5	439.0	7.0	24.5	52.5	68.0	102.0	14.0	38.25	49.5	112.0	211.0	14.0	39.0	76.0	98.0	167.0	9.0	22.75	33.5	46.0	152.0	130.0	198.75	342.0	581.25	648.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Flammeovirgaceae	1.0	58.5	67.5	88.0	363.0	28.0	54.5	99.5	153.75	298.0	910.0	1126.0	1942.0	2245.75	4866.0	50.0	146.0	303.0	412.0	607.0	1.0	48.25	78.5	154.75	507.0	1.0	1.0	6.5	19.25	71.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Hymenobacteraceae	1.0	1.0	12.0	23.25	42.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Microscillaceae	1.0	1.0	5.0	14.75	27.0	1.0	1.0	1.0	1.0	21.0	1.0	11.75	29.0	57.0	165.0	1.0	1.0	1.0	12.5	21.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	14.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Spirosomaceae	1.0	1.0	1.0	2.25	23.0	1.0	1.0	1.0	1.0	7.0	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	15.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;__	4.0	15.25	25.5	56.5	94.0	1.0	12.25	25.0	42.0	49.0	21.0	39.0	54.0	163.0	236.0	1.0	2.5	13.0	21.5	128.0	1.0	1.0	1.0	7.5	43.0	1.0	1.0	1.0	1.0	9.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Crocinitomicaceae	74.0	157.5	208.0	244.5	601.0	29.0	71.75	90.0	142.5	292.0	54.0	135.75	206.5	259.0	777.0	95.0	129.0	179.0	353.5	997.0	1.0	12.0	19.0	32.75	68.0	93.0	149.0	218.0	281.5	538.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Cryomorphaceae	29.0	71.0	106.0	158.75	362.0	1.0	7.0	20.0	40.75	92.0	4.0	18.25	40.0	69.75	171.0	8.0	20.5	26.0	61.0	93.0	60.0	83.0	105.5	152.0	229.0	32.0	90.5	144.5	189.75	292.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Flavobacteriaceae	1387.0	2308.0	2899.0	3709.25	7041.0	420.0	905.25	1209.0	2007.25	2928.0	5087.0	6056.0	7416.5	8447.5	13017.0	6026.0	7819.5	9347.0	16121.0	25138.0	1625.0	2516.25	4258.0	6654.5	10008.0	7554.0	8937.25	12706.5	19566.0	21866.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__NS7 marine group	1.0	10.25	20.0	26.0	87.0	1.0	1.0	1.0	2.0	21.0	1.0	1.0	1.0	2.25	61.0	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	13.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__NS9 marine group	1.0	47.25	60.0	92.5	100.0	1.0	1.0	1.0	5.25	25.0	1.0	1.0	3.0	9.25	54.0	1.0	18.5	41.0	50.0	96.0	1.0	1.0	6.0	11.5	16.0	100.0	141.25	188.0	232.5	504.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Schleiferiaceae	1.0	1.0	1.0	6.25	31.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	10.0	1.0	1.0	7.0	17.5	50.0	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	9.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Weeksellaceae	1.0	1.0	1.0	1.0	29.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;__	4.0	19.5	29.5	66.5	138.0	1.0	2.5	10.5	20.5	57.0	1.0	1.0	6.5	8.25	24.0	1.0	2.0	9.0	64.5	117.0	9.0	14.0	25.0	35.0	45.0	36.0	75.0	138.0	173.5	210.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Sphingobacteriales;D_4__AKYH767	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	14.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Sphingobacteriales;D_4__Lentimicrobiaceae	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	18.0	1.0	1.0	1.0	1.0	28.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Sphingobacteriales;D_4__NS11-12 marine group	4.0	13.5	20.5	27.25	47.0	1.0	1.0	4.0	9.5	30.0	1.0	1.0	5.0	12.25	59.0	1.0	17.5	36.0	67.5	152.0	38.0	71.5	86.5	129.0	385.0	78.0	124.0	146.0	214.75	323.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Sphingobacteriales;D_4__env.OPS 17	1.0	1.0	1.0	1.0	39.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	53.0	1.0	1.0	1.0	1.0	7.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;__;__	1.0	16.25	24.0	40.75	138.0	1.0	4.0	13.0	24.0	47.0	27.0	51.75	71.5	164.5	409.0	1.0	1.0	1.0	9.5	28.0	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	12.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Ignavibacteria;D_3__Ignavibacteriales;D_4__Melioribacteraceae	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	32.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
D_0__Bacteria;D_1__Bacteroidetes;D_2__Ignavibacteria;D_3__Ignavibacteriales;D_4__PHOS-HE36	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	7.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	20.0	1.0	1.0	1.0	1.0	1.0
